.git-has 12nodes-self_id:2
79 child:52fc6e171a5c9728f12c83113f0c7d456f1a98 self_id:5
79 child:835111ecc58b41b6be01a030abb94fa604c773 self_id:5
7a-has 1nodes-self_id:4
7a child:05bc261919f27a3e27b8cca05d7f11aa72cdc5 self_id:5
7b-has 4nodes-self_id:4
7b child:3904395708c8685bef4a5476780a8c7d32e7d4 self_id:5
7b child:4abb46a5ffcc44795d9412eb911c558538c54a self_id:5
7b child:8698e650dd7f463fb92418ffcdaf5cb672571e self_id:5
7b child:97a52275cb8722c6b012990484e8a0b2f5775d self_id:5
7c-has 1nodes-self_id:4
7c child:e650a1a192ca6f34e09baffcbf937b50b2171f self_id:5
7d-has 4nodes-self_id:4
7d child:2698b2772b70208ade8d18404b281e02bd5be9 self_id:5
7d child:631a27bc5795a16ba568e1bfde2c511f1c36c0 self_id:5
7d child:d24e1c823a038501fc3e6356818e13eec85f9d self_id:5
7d child:ea0427410ecb9184bb0c3443325d9cb5de60e7 self_id:5
7e-has 1nodes-self_id:4
7e child:b0a22fda71aff06e1276c3bda4659e61ee5bd7 self_id:5
7f-has 3nodes-self_id:4
7f child:58431be07fb2723dab7c0c2ea441d2036e63db self_id:5
7f child:7b7250d0bcae2744d668971fee49890889edd7 self_id:5
7f child:9638b95ec30bf7d2e63907d5f74e06da5bcfba self_id:5
80-has 0nodes-self_id:4
81-has 2nodes-self_id:4
81 child:5527963600c1275bf448a7bc48c420122fee6c self_id:5
81 child:98336e9d1f3487785104fe001093b0209baa53 self_id:5
82-has 1nodes-self_id:4
82 child:58bb7780ab168ec6f932513473a299f47f54a8 self_id:5
83-has 0nodes-self_id:4
84-has 1nodes-self_id:4
84 child:81aef39a1a435e95bb15d69f7f2d233c72ec5c self_id:5
85-has 1nodes-self_id:4
85 child:9a76466a9a6c1862a596f2056d9de82c9619ca self_id:5
86-has 1nodes-self_id:4
86 child:22185ce9e47acb8af5b1786978060882b5ef21 self_id:5
87-has 5nodes-self_id:4
87 child:395dc0a97e6cd5263e502126a7dd1890efb3b4 self_id:5
87 child:48a7a37e083b0405e8982b888c12a1c5b7e89a self_id:5
87 child:4e80401876a34d21a8777a7dde7464516fe965 self_id:5
87 child:657de521f57f724b73c9cf4b0393473399cf94 self_id:5
87 child:a47751d1255a225e22b36e647ac5bf4fd3a80d self_id:5
88-has 3nodes-self_id:4
88 child:10762b7a60297ebf58e88c9fddb76df916e892 self_id:5
88 child:3d62ad920259c9a370a036beb56e0b55fc5318 self_id:5
88 child:66c20174d4d658c5c26266564a53d122179f7e self_id:5
89-has 4nodes-self_id:4
89 child:050d05e5193d322b50aa854c5fb8341ecbf285 self_id:5
89 child:196207f365d50b360755f453d33a3733acc019 self_id:5
89 child:878b17a7326f57a6e614791e3317e87271deee self_id:5
89 child:89042efe41a6aedaa5137aacd5ce2c70c6296b self_id:5
8a-has 3nodes-self_id:4
8a child:82692002aef8a903f4d1a34c6432d47b56844f self_id:5
8a child:9352067d92d47a0a3a3979c9bda84d2707a25f self_id:5
8a child:f7a3993166bba1af32a7a492a79b9247e9f8ea self_id:5
8b-has 1nodes-self_id:4
8b child:b617f69c31635822753e62caaa5afe926e3b25 self_id:5
8c-has 1nodes-self_id:4
8c child:6fb83f91b5628653df6ce07275ab596e6e0d1a self_id:5
8d-has 3nodes-self_id:4
8d child:5214c5a5d42b70f2a926449d4ad6ea43decc7e self_id:5
8d child:60a68fdc99abb640f53e7abaf947b526828dc1 self_id:5
8d child:97f4c7f5411e8c685336e38d3085de960ebd4a self_id:5
8e-has 2nodes-self_id:4
8e child:00bfc708cc93d88dacb155adcaf07abb41f59f self_id:5
8e child:7777d6f6191cbd4cf962464f8a5654bfe7c5b6 self_id:5
8f-has 1nodes-self_id:4
8f child:36e333f81ed8a764c4190b72b3fa4edaf8e798 self_id:5
90-has 2nodes-self_id:4
90 child:663d476493ed68c13cc255dcac12c101e3b37e self_id:5
90 child:e582ca081bd89bf8d9097a1992613bee64cfea self_id:5
91-has 2nodes-self_id:4
91 child:8707788ac5c74e32e8ab49963264a0797b65c8 self_id:5
91 child:9bd2b8b5243f36ccaa12d60345f1c071b5458e self_id:5
92-has 3nodes-self_id:4
92 child:72b5c88de4683c51af0ea9fdce950cbf569433 self_id:5
92 child:8f2fa87ce7504b44868dd4d028fd4b7d48e23d self_id:5
92 child:b9443e1a5341d41b4ddb626e07fa4eda07b32d self_id:5
93-has 2nodes-self_id:4
93 child:49b000838b0d86b733238768c38fe132c227c4 self_id:5
93 child:6feadab3302c6bd129d595c431ff5314daa596 self_id:5
94-has 3nodes-self_id:4
94 child:8535f6951552455667010317bd24854493fe5b self_id:5
94 child:beeac3120b4952d2b31d04666b9bb1f33d630f self_id:5
94 child:fbc62ef489582256c9eeb20db154fbbdb4aa12 self_id:5
95-has 3nodes-self_id:4
95 child:18ee403eb435775e59cf095102dd3428f114f2 self_id:5
95 child:cd4b80cbbd4c92712ff71c4b9f547d24cec5d9 self_id:5
95 child:d532dfd2568c7eabe5986b80d39c4ef214ca9a self_id:5
96-has 2nodes-self_id:4
96 child:2de5e923e6f68d0274308751e93a6f2d582a92 self_id:5
96 child:b7c56c970d4e79a5cfc2397ff38281e39e69ef self_id:5
97-has 1nodes-self_id:4
97 child:7896fa7d7fe970b60fc8138fd01a6d6cd81f78 self_id:5
98-has 1nodes-self_id:4
98 child:3d374ea29af3c9b3dcdfa47cde71051b2f48f3 self_id:5
99-has 2nodes-self_id:4
99 child:23c1a9c182c0b0e0c97ef6e40fb0e575f8e179 self_id:5
99 child:49bbce64bf1982584d59f50e1a6f3811016845 self_id:5
9a-has 5nodes-self_id:4
9a child:01bdd20c66a956b3736eee58205bba048f13f3 self_id:5
9a child:21b00470c4e5e18f2046844fac69cad37a64b4 self_id:5
9a child:3a8a27fd0e56555e266250844f19750eabdddc self_id:5
9a child:830f249a40521e5cf72b75bdd1c6bff5289e2d self_id:5
9a child:ddcd536f1621b196da857faee292e3ed08e9d9 self_id:5
9b-has 4nodes-self_id:4
9b child:0c5786518863f8b06b3df5c9aa295ef34f8e57 self_id:5
9b child:4fc007eb3a12e4f1f814d559e7caa4cd6b1129 self_id:5
9b child:bd7c96a840b7e8778b41210d5ca223c29a0f05 self_id:5
9b child:cc5c71bdf03f041a62dfaccba804b542428a94 self_id:5
9c-has 0nodes-self_id:4
9d-has 0nodes-self_id:4
9e-has 0nodes-self_id:4
9f-has 2nodes-self_id:4
9f child:693731e7c8a041fb49c625406f3064cfe5dbc2 self_id:5
9f child:8b68943a77481e3e2b46cc14310d9cb5308542 self_id:5
a0-has 4nodes-self_id:4
a0 child:0ff992c213ab3c77ae79b2240b819606917476 self_id:5
a0 child:91cc9c3cd8acae598e419972d5c02b34b89f04 self_id:5
a0 child:e4ce90e6360618ab731ed3d8de64c9cdac1446 self_id:5
a0 child:ee7093ab83c1aec320815f2fc7f5c870b1e041 self_id:5
a1-has 2nodes-self_id:4
a1 child:d12905260246e6c233f479224c1d0c428f2fbf self_id:5
a1 child:dd1db88a21de911a95488bb50855b14dd83df7 self_id:5
a2-has 1nodes-self_id:4
a2 child:54e70862d0df93021eba53417d79667df66584 self_id:5
a3-has 5nodes-self_id:4
a3 child:68f47044a1e8dd14ce5eccd470da6e96e70861 self_id:5
a3 child:6dc3ee70463c5dff132288c62d036cf8fe8161 self_id:5
a3 child:764babc085295f9d1f50fe3bcb9eb1e7a28ee8 self_id:5
a3 child:bb1140dd3f9c6ebcd0bfb6a02e0e59a6335dbc self_id:5
a3 child:c78d3558c91e45f126451eca9e424dddab953f self_id:5
a4-has 0nodes-self_id:4
a5-has 4nodes-self_id:4
a5 child:2da4821ce6bd58dc00ed7fa8940b9ac2bac814 self_id:5
a5 child:57cd319961f96dc9427dbf5d46f26ef8ab6ab8 self_id:5
a5 child:97b6d9dc9ce3e190a784f88e9bc23fe68add1a self_id:5
a5 child:9a73aab47e7eae35cf6c9e96ee83661bfad189 self_id:5
a6-has 2nodes-self_id:4
a6 child:be4b657e88fa8d6bab035ee8064e150c8a33b5 self_id:5
a6 child:e739957b508dc101cf62959585ade75a73db95 self_id:5
a7-has 2nodes-self_id:4
a7 child:0cc76197b5356b4745a00f34bbd53f8f564784 self_id:5
a7 child:d0358c9ba1f51b26a6185c2a6e5cf15afce280 self_id:5
a8-has 2nodes-self_id:4
a8 child:391dd13180a8e27b30253a45366bc1c8eaf9cd self_id:5
a8 child:782db6ff3ca252e3a0a2271f91469a63670045 self_id:5
a9-has 1nodes-self_id:4
a9 child:d3cab5efcea89b7ea94b682af45e37ee8e02d5 self_id:5
aa-has 3nodes-self_id:4
aa child:60cdaca577f1be6baef4429e5fa69b387aea00 self_id:5
aa child:bdebc956f813d84bd17f94a4b64ff4b5e6c19b self_id:5
aa child:e78133ed25e3777fd37bd104b5e139e667212f self_id:5
ab-has 0nodes-self_id:4
ac-has 1nodes-self_id:4
ac child:2c7fe1cc20dabf7d5cf2159346f0577d8350aa self_id:5
ad-has 5nodes-self_id:4
ad child:13aa83bd69e369b7f3f58b6bee8021f047f438 self_id:5
ad child:8c2bb5a988ace1521822bfdaba59f7d72fc7d2 self_id:5
ad child:a6b1478e05f3af8d0c1f4dc4f18ef0635daa57 self_id:5
ad child:df7116c215bf95da6357d1e9265279a9c7b01b self_id:5
ad child:fb82fcc465eeb0ff7483d660348373e7c7a782 self_id:5
ae-has 0nodes-self_id:4
af-has 2nodes-self_id:4
af child:64c91289f0cfa775a2092eb0bf0c63554435e3 self_id:5
af child:eda9f13ae8be52ff270e9dcd954822841597fa self_id:5
b0-has 4nodes-self_id:4
b0 child:0b50c5c54654985f22a0bde8f788d03d2a2596 self_id:5
b0 child:16eff45c379ffa67af990c7b677644abf9e538 self_id:5
b0 child:35ec1cd976eaa0c3d21b7bad2faf1d34da3eba self_id:5
b0 child:6750883366cddc6e1e857a33502dbfef614a21 self_id:5
b1-has 0nodes-self_id:4
b2-has 2nodes-self_id:4
b2 child:8538e1f4c360c93b4660e0a865ccd7719821e5 self_id:5
b2 child:bd211faba6defd2cd70b0c36ec2a7ebe509018 self_id:5
b3-has 2nodes-self_id:4
b3 child:37ea0efc7ea9dd44fb55b52db9fdf9fa3023c7 self_id:5
b3 child:6c9e5f9770091c57c127a1f21abdc889fc5928 self_id:5
b4-has 1nodes-self_id:4
b4 child:49f88961ed4e0aff97fb062f97a122d163af47 self_id:5
b5-has 1nodes-self_id:4
b5 child:ba18bc648e277fe4e7c5bc93ecff0ed7d501da self_id:5
b6-has 1nodes-self_id:4
b6 child:c9288004cdc7d3f72d8337e96e15cb1bd73ddd self_id:5
b7-has 2nodes-self_id:4
b7 child:11050eb3d474f5fe5f7e565e508354130e4d40 self_id:5
b7 child:cd10608a64bdf0439de16f386fbf5d54894f43 self_id:5
b8-has 1nodes-self_id:4
b8 child:cf91c055746780980cd7f3dff6ad65eb01f47b self_id:5
b9-has 3nodes-self_id:4
b9 child:6fb2879d5be6cc1209aee2a2a3d65d799c6192 self_id:5
b9 child:90a74f42445355aa69e1da406c469e603da48b self_id:5
b9 child:f41bd27f7d85114f5e69f37c268d00356defeb self_id:5
ba-has 2nodes-self_id:4
ba child:dd993da599318b3c7a21480c8c40be86d26b84 self_id:5
ba child:ddc75b84a6f8707282aaf12e297a78650c29e0 self_id:5
bb-has 1nodes-self_id:4
bb child:2794d5584d2ab0a5ad3421e9fb99104f0c2256 self_id:5
bc-has 6nodes-self_id:4
bc child:04e22b698503a88da01de0f68778dc6b18f453 self_id:5
bc child:166c7813a3f67e97d4ecf1fc9cd23ef237b4b3 self_id:5
bc child:426b4fad54b878f13ba1af7a9faca256d61255 self_id:5
bc child:5ab06ef65bca58e1b0955b363c9f5d724f9ffd self_id:5
bc child:8a8bf4d158f2aad55074a5daa8a8f928b3002d self_id:5
bc child:f7af7172334201dc92f8fa16d52e53659f108f self_id:5
bd-has 1nodes-self_id:4
bd child:6bd80de3ff24200b5749c68eae2f2e949d5ced self_id:5
be-has 0nodes-self_id:4
bf-has 1nodes-self_id:4
bf child:b036af682b6164d3cebdc13340d44cf856dcac self_id:5
c0-has 1nodes-self_id:4
c0 child:508c352e8132d503eafee5ce30fda5b980ea7b self_id:5
c1-has 3nodes-self_id:4
c1 child:0f04c010a3bacb47919beac86fe7216ff0589d self_id:5
c1 child:6d9d4ea9afab363a3405ae9649edbdfcc637b9 self_id:5
c1 child:8e440aac0e6179050e4cba3b23dd2c572b3f26 self_id:5
c2-has 3nodes-self_id:4
c2 child:6448b8953007c59490d54539bfd1ead7c38f4b self_id:5
c2 child:91041bf019b0b5b987428965b735fc3b790c64 self_id:5
c2 child:b0821be28247330eb8304714582ca4a68580e8 self_id:5
c3-has 1nodes-self_id:4
c3 child:7746fea896b538fdb57d9c7956fe776775c41e self_id:5
c4-has 2nodes-self_id:4
c4 child:813861abae66d7d6ba6a74831165da91e95c5b self_id:5
c4 child:c0c4cb58690299a8a3a3ae207e0d47fe14c198 self_id:5
c5-has 1nodes-self_id:4
c5 child:5c46b87412548787faf7cc2ccaf6ca480c241b self_id:5
c6-has 0nodes-self_id:4
c7-has 1nodes-self_id:4
c7 child:3441bf3030849ef74bd1370c6c682bf50e5515 self_id:5
c8-has 0nodes-self_id:4
c9-has 1nodes-self_id:4
c9 child:0ee7a63ca4dab2c5e194e4a1000dd9161ab526 self_id:5
ca-has 2nodes-self_id:4
ca child:7a85900ba98a2859e84d4ebeecbd357e986b27 self_id:5
ca child:dc89e57396e2d85c2ff7cef20c82a435b44691 self_id:5
cb-has 1nodes-self_id:4
cb child:bfeb201a7d67cdc532c13daab7dc9ed5d7b3db self_id:5
cc-has 1nodes-self_id:4
cc child:7873821ae74c01d50af27083038e5f7b065dde self_id:5
cd-has 4nodes-self_id:4
cd child:0d7ee52f2b28268f89e69936c704f39fd3f62d self_id:5
cd child:8ced4a806f1ceae8174fa7098a6ca10c34f669 self_id:5
cd child:f94565f71cee2231daa63311334313d6025c6a self_id:5
cd child:f9984ed7aae3ca6c825ccb77f2fd4fa5528c76 self_id:5
ce-has 1nodes-self_id:4
ce child:715d0363f0d003c1c399c6c664a4925b6292fb self_id:5
cf-has 3nodes-self_id:4
cf child:2c93254b6ef400c4f13459e6bc6395b080ca0c self_id:5
cf child:8fb9af9d9ddfec0059a9d4b74d634e66fa125e self_id:5
cf child:c40d1a4efe6e3bf3afe0514c19ec69dc740c1d self_id:5
d0-has 1nodes-self_id:4
d0 child:4ef6373e1c5ba008f01bf583d3da713ce87f6e self_id:5
d1-has 2nodes-self_id:4
d1 child:44622ad293a140b674aff7b04f8b2faa91797d self_id:5
d1 child:9441f2fec1a3ce6751bc7d3881e8775ccc929f self_id:5
d2-has 3nodes-self_id:4
d2 child:350460eb35ad2d44be6764b98976f011b59234 self_id:5
d2 child:7bd3ea47358ea37b1d5353db0a84566394c6b1 self_id:5
d2 child:d3d557eadce04d983dd55bea6979777977c78b self_id:5
d3-has 4nodes-self_id:4
d3 child:1b2afb2cff653a007d8e434277ca3d0b9568ed self_id:5
d3 child:86cac696e42fa02675cec1be7d6adeb3e53846 self_id:5
d3 child:d05b8aed78c9d7c06bf5158867ec187c353284 self_id:5
d3 child:d5b1bf1311fd6779ce80dc4dfb7cfe57963ad4 self_id:5
d4-has 2nodes-self_id:4
d4 child:9ad3ca411c93be9bffd90a26c5efbfd5dc0a8a self_id:5
d4 child:af0a1fc2d17612c47cd92f890fe8bb4824de0a self_id:5
d5-has 2nodes-self_id:4
d5 child:8e78e0cb05d81a2bff40077c042b9f59be9101 self_id:5
d5 child:d61aa4fb1779c3324462ebc2cd91d9960bd413 self_id:5
d6-has 2nodes-self_id:4
d6 child:160707e73411aff31df6754846b89ae475e4b6 self_id:5
d6 child:b8b189ac57ba7c005a11a2c2608b5b1f1915bf self_id:5
d7-has 2nodes-self_id:4
d7 child:9c414e79f207cfb48e9d1e648424c6f7d2801e self_id:5
d7 child:f8cb588e506a62a459a3b9721a21f8a93ae76e self_id:5
d8-has 1nodes-self_id:4
d8 child:b9305c58561856d5f1e61ce2eef5eb3a1a8e2e self_id:5
d9-has 0nodes-self_id:4
da-has 2nodes-self_id:4
da child:5b35a1859d0fdfd749bf7662e00c937b2a9b8b self_id:5
da child:c2b29d3d0b1f3918c1ad8693c83c5e1281956e self_id:5
db-has 2nodes-self_id:4
db child:3a0282270531888cff60b1f7d6092c16d6f40c self_id:5
db child:c7174a3c83e5b139c5edd63670ad1c044ebf89 self_id:5
dc-has 2nodes-self_id:4
dc child:37042e64c344d7b38f6e3800407aef5eec7032 self_id:5
dc child:b59fd2e5c04d98d8e33e66ccd83d5399ee6d2a self_id:5
dd-has 1nodes-self_id:4
dd child:eae6dd9e099ad11a9069bd5d0b87cc6e8e1920 self_id:5
de-has 4nodes-self_id:4
de child:227c99bf418ce0f9fda5a315b452f6bb6cb9db self_id:5
de child:4f8133426862037b1114ec21dc2a1db8ca773c self_id:5
de child:89defdfc9bb1b8fadde8feb0f4acc75f417967 self_id:5
de child:ed3046edd610fd27ac47543611d5ece0cdcf7c self_id:5
df-has 2nodes-self_id:4
df child:48faae149c5b043b9fb4bb6150a1fb51afaffe self_id:5
df child:80a9b2fb0dcbcdbaa6a4365c6bc5606ed26a6e self_id:5
e0-has 3nodes-self_id:4
e0 child:08b1443f46552f497056a7df3ed0277dd1c2c5 self_id:5
e0 child:52cbe65d4891af95b0738bd6e3f3e175f314f7 self_id:5
e0 child:ce47ac27fb6002ec1e9dda41d901e258c381a5 self_id:5
e1-has 2nodes-self_id:4
e1 child:35cac655dd6bd4d11a98f0dc74e1d8a59b63dc self_id:5
e1 child:f40220a65dc19ca1810b808578ac17c75d81b8 self_id:5
e2-has 0nodes-self_id:4
e3-has 1nodes-self_id:4
e3 child:80532584ea7b60760b90a303acf9927cfee42e self_id:5
e4-has 3nodes-self_id:4
e4 child:0db7a302ffd107d2f286ed973ec348f7d85cf2 self_id:5
e4 child:2e59d573cd60f008a0bccd980b77c209ff55a2 self_id:5
e4 child:31c03b10ecf51071141ef46bb0796f4c2e54da self_id:5
e5-has 3nodes-self_id:4
e5 child:0046ae2a883e517207326e4582e2453814287e self_id:5
e5 child:112bab526222fde8b48efa6a09719f76c16d81 self_id:5
e5 child:de2889deea9e12c48852c2e4358892b95c363f self_id:5
e6-has 2nodes-self_id:4
e6 child:dd12dc1fd999c8be6c1f863090983dd2e27ea1 self_id:5
e6 child:eb6f1f5ceda9e2c4034abde1db8825143920ce self_id:5
e7-has 1nodes-self_id:4
e7 child:1e88218d3b8047400a474a070297895dbda9a7 self_id:5
e8-has 4nodes-self_id:4
e8 child:16c68be67436134d5f24d56d08d1ca662d73b9 self_id:5
e8 child:6b25fe43e5a2be771b7b6b2698380ace797ff9 self_id:5
e8 child:78d7a3983dcf32aa77e6915d5854efbf806d5c self_id:5
e8 child:ab1a90dfa1e45a269c4efc45da9f15d5927ed9 self_id:5
e9-has 4nodes-self_id:4
e9 child:2af0ba1ce510084a20edc1e8b96e64adaa9457 self_id:5
e9 child:4b0940a12b8adc67dd3997f09576445d4356e9 self_id:5
e9 child:8abf0a6026af3d970f98c2da4ecb3cf6c5df6d self_id:5
e9 child:d7fc9ce5bc76679fbf7c5d2d6c14404c16ad99 self_id:5
ea-has 2nodes-self_id:4
ea child:30d25388608eeac6e448f3afc0924b8ea81193 self_id:5
ea child:5d7e4c050e53f9cad3499076deab514642a223 self_id:5
eb-has 1nodes-self_id:4
eb child:89b488d6717f3b0d30f2649e425ad492610a6e self_id:5
ec-has 1nodes-self_id:4
ec child:3e3a7b6c1fd3b6417ef4849704242970c44bca self_id:5
ed-has 3nodes-self_id:4
ed child:127c5fc58ab4d3165ed0178e02e8946044957a self_id:5
ed child:373af3b0830b26c02c58928f0c6296baa2beed self_id:5
ed child:c9e5a4ead6417c50e1738fa37d580eb41f8999 self_id:5
ee-has 1nodes-self_id:4
ee child:98c73faa6aa84ba47cc558e25814e13dcee9dc self_id:5
ef-has 2nodes-self_id:4
ef child:bb71b3e69bb237cb394101a440ec20184776a6 self_id:5
ef child:d62c495cfd76c2fccc12b720b8a12f8a7a5c81 self_id:5
f0-has 2nodes-self_id:4
f0 child:28d6e11cb0925ec993ea4960d82284349eb55b self_id:5
f0 child:d82317a88d5f6a89c6e05c8f61ebcb856e5eb9 self_id:5
f1-has 1nodes-self_id:4
f1 child:ec60db02d1f1515faef97982e8d622629d9383 self_id:5
f2-has 0nodes-self_id:4
f3-has 0nodes-self_id:4
f4-has 2nodes-self_id:4
f4 child:17c07f5dac46b3db01eb944d9bc5993d535149 self_id:5
f4 child:4556fd6798677a42c03a86fd447d20bb4bd040 self_id:5
f5-has 1nodes-self_id:4
f5 child:e3b0208581aff46c826c5eb8b16c5d28fcba5e self_id:5
f6-has 4nodes-self_id:4
f6 child:500b621f2d7a5bb28942bf1e1ae0fddd1d6535 self_id:5
f6 child:74c303cbd4194e763b15456b2cc0bea2851953 self_id:5
f6 child:aff76dca752cfffd32f1ce45e763b70199bfff self_id:5
f6 child:e501a9aa1461cbba9d7e350bf06d395dfc8858 self_id:5
f7-has 0nodes-self_id:4
f8-has 1nodes-self_id:4
f8 child:b72fd84cbc2ce9468410d752cfe67943588613 self_id:5
f9-has 4nodes-self_id:4
f9 child:159270df5a74274d11712a90049a321c53e79c self_id:5
f9 child:3b482831282cbf62bd8694627ca6f9d3a78792 self_id:5
f9 child:9fea74db37be0ae00d7f2b540fe38cdabce6bf self_id:5
f9 child:fefb68664b6cd0b28c720ae8fc383227399989 self_id:5
fb-has 5nodes-self_id:4
fb child:4df74958efeaa585a7eda26668b096d0bcfe7c self_id:5
fb child:adf7c199954d0f1505b34477a6453b96aabc43 self_id:5
fb child:cbbdee5b8a8f809f734db662da7eafb6df981f self_id:5
fb child:f04470530df9325158762085724e5e926ff8e9 self_id:5
fb child:ff38c9984427aaf9a1a361670a23cf7b7d9ecf self_id:5
fc-has 2nodes-self_id:4
fc child:a9384fdc66d0caf5a055856fa06f06ff6ee9da self_id:5
fc child:b34844f7197944f05abc84f9a8f32da9ae8466 self_id:5
fd-has 5nodes-self_id:4
fd child:0a4358cdd84889a7c3721c7d73ddab6fe9ad1a self_id:5
fd child:6fb5e7ae715ef4b56363e70c37490991e5bb04 self_id:5
fd child:9f5645482cbe711fba2acd74988329e469df2e self_id:5
fd child:a31ae841c90951ce5d7e4df541c1243402c611 self_id:5
fd child:d43f786f65d0d921fb4d9b20cd6ee57ecd1103 self_id:5
fe-has 4nodes-self_id:4
fe child:056981c58d4901e4c88485ce71f42501613dfb self_id:5
fe child:458649af5416ef8d30842143cd025a97ccc139 self_id:5
fe child:8b8c49b5624eac0beb11d5797e509a122e51b1 self_id:5
fe child:9d256d0ee54cabe6a92ab13b710be824e74417 self_id:5
ff-has 1nodes-self_id:4
ff child:ff2ace970fe1eac1d71ee45b0221f61d425539 self_id:5
info-has 1nodes-self_id:4
info child:packs self_id:5
pack-has 2nodes-self_id:4
pack child:pack-4e9b9ffa38c280e6d4239a070b00180e2ad766c6.idx self_id:5
pack child:pack-4e9b9ffa38c280e6d4239a070b00180e2ad766c6.pack self_id:5
refs-has 3nodes-self_id:3
refs child:heads self_id:4
refs child:remotes self_id:4
refs child:tags self_id:4
heads-has 1nodes-self_id:4
heads child:master self_id:5
remotes-has 1nodes-self_id:4
remotes child:origin self_id:5
origin-has 1nodes-self_id:5
origin child:master self_id:6
tags-has 0nodes-self_id:4
CentOS-has 7nodes-self_id:2
CentOS child:CentOS 5.5 Git.txt self_id:3
CentOS child:CentOS 5.9.txt self_id:3
CentOS child:CentOS&Ubuntu&Gentoo& Freebsd &RedHat& Debian .txt self_id:3
CentOS child:CentOS5.5 Redis.txt self_id:3
CentOS child:Centos5.5安装 self_id:3
CentOS child:ifconfig-command not found.txt self_id:3
CentOS child:复件 FocusMail部署SOP.txt self_id:3
Centos5.5安装-has 10nodes-self_id:3
Centos5.5安装 child:1.png self_id:4
Centos5.5安装 child:2.png self_id:4
Centos5.5安装 child:3.png self_id:4
Centos5.5安装 child:4.png self_id:4
Centos5.5安装 child:5.png self_id:4
Centos5.5安装 child:61.png self_id:4
Centos5.5安装 child:62.png self_id:4
Centos5.5安装 child:63.png self_id:4
Centos5.5安装 child:m1.png self_id:4
Centos5.5安装 child:TM截图未命名.png self_id:4
Cognos-has 7nodes-self_id:2
Cognos child:Cognos CSS self_id:3
Cognos child:Cognos的详细的组件以及对应的功能描述 demo大全.mht self_id:3
Cognos child:Cognos自定义样式.txt self_id:3
Cognos child:Cube self_id:3
Cognos child:IBM Cognos Performance Management - 中文.mht self_id:3
Cognos child:ironside_designing_templates self_id:3
Cognos child:ironside_designing_templates.zip self_id:3
Cognos CSS-has 4nodes-self_id:3
Cognos CSS child:c10-bin self_id:4
Cognos CSS child:c10-reportstyles self_id:4
Cognos CSS child:c10-webcontent-reportstyles self_id:4
Cognos CSS child:c10-webcontent-schemas self_id:4
c10-bin-has 5nodes-self_id:4
c10-bin child:default_layout.css self_id:5
c10-bin child:GlobalReportStyles.css self_id:5
c10-bin child:GlobalReportStyles_1.css self_id:5
c10-bin child:GlobalReportStyles_10.css self_id:5
c10-bin child:GlobalReportStyles_none.css self_id:5
c10-reportstyles-has 6nodes-self_id:4
c10-reportstyles child:default_layout.css self_id:5
c10-reportstyles child:GlobalReportStyles.css self_id:5
c10-reportstyles child:GlobalReportStyles_1.css self_id:5
c10-reportstyles child:GlobalReportStyles_10.css self_id:5
c10-reportstyles child:GlobalReportStyles_none.css self_id:5
c10-reportstyles child:V5_html.css self_id:5
c10-webcontent-reportstyles-has 6nodes-self_id:4
c10-webcontent-reportstyles child:default_layout.css self_id:5
c10-webcontent-reportstyles child:GlobalReportStyles.css self_id:5
c10-webcontent-reportstyles child:GlobalReportStyles_1.css self_id:5
c10-webcontent-reportstyles child:GlobalReportStyles_10.css self_id:5
c10-webcontent-reportstyles child:GlobalReportStyles_none.css self_id:5
c10-webcontent-reportstyles child:images self_id:5
images-has 18nodes-self_id:5
images child:button_bg.gif self_id:6
images child:button_disabled_bg.gif self_id:6
images child:button_hover_bg.gif self_id:6
images child:calendar_selection.png self_id:6
images child:deep_blue_grad.png self_id:6
images child:ir_template_bg.gif self_id:6
images child:ir_template_bl.gif self_id:6
images child:ir_template_bm.gif self_id:6
images child:ir_template_br.gif self_id:6
images child:ir_template_ha.gif self_id:6
images child:ir_template_ml.gif self_id:6
images child:ir_template_mr.gif self_id:6
images child:ir_template_tl.gif self_id:6
images child:ir_template_tm.gif self_id:6
images child:ir_template_tr.gif self_id:6
images child:light_blue_grad.png self_id:6
images child:prompt_footer_bg.gif self_id:6
images child:silver_grad.png self_id:6
c10-webcontent-schemas-has 9nodes-self_id:4
c10-webcontent-schemas child:default_layout.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_1.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_10.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_10_NS.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_1_NS.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_none.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_none_NS.css self_id:5
c10-webcontent-schemas child:GlobalReportStyles_NS.css self_id:5
Cube-has 2nodes-self_id:3
Cube child:Automating Cube Build in IBM Cognos Transformer 10.mht self_id:4
Cube child:IBM Cognos Business Intelligence.mht self_id:4
ironside_designing_templates-has 3nodes-self_id:3
ironside_designing_templates child:ironside self_id:4
ironside_designing_templates child:Ironside Templates.zip self_id:4
ironside_designing_templates child:Readme.txt self_id:4
ironside-has 1nodes-self_id:4
ironside child:images self_id:5
images-has 1nodes-self_id:5
images child:ironside_logo.gif self_id:6
Css-has 0nodes-self_id:2
